日期,产品,地区,销量,单价,利润,销售额
2023-06-13,手表,西部,126,6342.89,753.07,799204.14
2023-06-14,笔记本,华东,21,6380.12,72.15,133982.52
2023-06-14,手表,华南,21,1970.22,697.89,41374.62
2023-06-14,耳机,华北,143,4768.81,1300.37,681939.8300000001
2023-06-15,手机,华北,115,3318.97,107.35,381681.55
2023-06-16,手机,西部,70,6810.27,996.69,476718.9
2023-06-16,耳机,西部,195,5586.62,881.08,1089390.9
2023-06-17,平板,华南,49,5872.59,467.24,287756.91000000003
2023-06-17,平板,华南,21,5875.23,1573.99,123379.82999999999
2023-06-18,手表,华南,167,1847.7,582.36,308565.9
2023-06-19,平板,华南,50,3265.99,1786.16,163299.5
2023-06-19,笔记本,西部,97,656.1,1070.73,63641.700000000004
2023-06-19,平板,华东,189,1380.49,72.22,260912.61000000002
2023-06-19,手机,西部,70,6265.5,909.54,438585.0
2023-06-19,手表,西部,30,4394.12,1625.48,131823.6
2023-06-19,笔记本,华北,127,4143.72,580.93,526252.4400000001
2023-06-20,手表,西部,125,544.52,1653.45,68065.0
2023-06-21,手表,华北,60,1561.36,1114.35,93681.59999999999
2023-06-21,耳机,华北,12,808.42,938.37,9701.039999999999
2023-06-21,耳机,华北,76,3816.79,1934.56,290076.04
2023-06-21,平板,华北,46,4832.35,1790.83,222288.1
2023-06-22,耳机,西部,56,5045.99,1618.13,282575.44
2023-06-22,手机,华南,187,3202.6,55.15,598886.2
2023-06-22,平板,华东,24,1567.87,284.9,37628.88
2023-06-22,手表,华南,104,4283.41,724.57,445474.64
2023-06-22,平板,华东,8,1611.53,1445.09,12892.24
2023-06-22,耳机,华北,193,2063.52,1279.97,398259.36
2023-06-23,手表,西部,101,65.84,971.17,6649.84
2023-06-23,手表,华东,63,3075.12,1946.29,193732.56
2023-06-24,手机,华北,184,7656.56,948.89,1408807.04
2023-06-25,笔记本,华东,186,6794.98,658.9,1263866.28
2023-06-25,耳机,西部,164,5653.72,409.85,927210.0800000001
2023-06-26,平板,华南,22,4797.38,735.59,105542.36
2023-06-26,笔记本,华东,53,1657.92,1087.11,87869.76000000001
2023-06-26,笔记本,华南,197,3568.24,471.69,702943.2799999999
2023-06-26,平板,华北,76,6522.3,620.23,495694.8
2023-06-27,手机,华北,126,5922.85,1830.4,746279.1000000001
2023-06-27,耳机,华南,154,3011.64,927.52,463792.56
2023-06-28,耳机,华东,127,6498.43,774.93,825300.61
2023-06-28,笔记本,华北,37,1754.53,1415.17,64917.61
2023-06-29,手机,华东,1,722.29,485.38,722.29
2023-06-29,手表,华南,113,786.37,1244.32,88859.81
2023-06-29,手表,华北,120,707.76,-21.58,84931.2
2023-06-29,手表,华南,131,7819.6,1937.93,1024367.6000000001
2023-06-29,笔记本,华南,64,5874.96,1766.48,375997.44
2023-06-30,平板,华南,113,5728.9,1948.12,647365.7
2023-06-30,平板,华北,84,865.42,858.22,72695.28
2023-07-01,手表,华南,195,4350.19,1500.32,848287.0499999999
2023-07-02,手表,西部,84,496.6,1194.63,41714.4
2023-07-02,耳机,华东,163,1869.56,667.37,304738.27999999997
2023-07-03,笔记本,西部,173,4245.04,1652.78,734391.92
2023-07-03,手表,华南,109,3212.8,891.2,350195.2
2023-07-03,耳机,华南,75,6126.61,151.77,459495.75
2023-07-04,手机,西部,61,891.95,515.64,54408.950000000004
2023-07-05,平板,西部,45,1799.89,1648.3,80995.05
2023-07-05,笔记本,华南,183,146.65,787.33,26836.95
2023-07-05,笔记本,华南,155,4449.3,1692.42,689641.5
2023-07-06,笔记本,华南,191,7665.58,564.88,1464125.78
2023-07-06,手表,华北,84,5330.54,1144.56,447765.36
2023-07-06,笔记本,华南,101,6184.43,1134.15,624627.43
2023-07-06,手表,西部,25,2045.46,1102.49,51136.5
2023-07-06,手表,华东,191,288.71,-36.75,55143.60999999999
2023-07-07,平板,华东,88,5572.03,1730.24,490338.63999999996
2023-07-07,手表,华北,61,4194.3,1203.5,255852.30000000002
2023-07-07,耳机,华北,44,5170.99,905.91,227523.56
2023-07-08,耳机,华南,91,7721.87,1957.26,702690.17
2023-07-08,手表,华北,182,2913.86,1091.41,530322.52
2023-07-09,手表,华东,158,3579.16,1004.65,565507.28
2023-07-09,笔记本,华南,178,4270.95,1645.06,760229.1
2023-07-09,手机,华北,62,462.09,66.19,28649.579999999998
2023-07-09,手机,华南,34,4087.05,1760.71,138959.7
2023-07-09,平板,华北,12,6837.59,1592.01,82051.08
2023-07-09,平板,西部,45,2912.4,266.71,131058.0
2023-07-10,耳机,华南,165,4151.1,753.79,684931.5000000001
2023-07-10,平板,华东,154,6900.44,810.24,1062667.76
2023-07-10,平板,西部,184,3383.21,800.39,622510.64
2023-07-11,笔记本,西部,72,7506.82,785.1,540491.04
2023-07-11,耳机,华东,135,84.69,889.56,11433.15
2023-07-11,平板,西部,90,5658.41,1409.88,509256.89999999997
2023-07-11,手表,西部,183,2044.6,1331.37,374161.8
2023-07-11,笔记本,华南,50,5684.69,204.91,284234.5
2023-07-11,手表,华东,91,7620.16,300.42,693434.5599999999
2023-07-11,笔记本,华南,47,2029.62,298.27,95392.14
2023-07-13,耳机,华东,66,3361.7,464.9,221872.19999999998
2023-07-13,手机,华南,30,2659.45,1929.56,79783.5
2023-07-13,耳机,西部,152,202.08,1610.35,30716.160000000003
2023-07-14,耳机,华东,81,7965.27,768.63,645186.87
2023-07-14,平板,华北,96,5213.6,1955.35,500505.60000000003
2023-07-14,平板,西部,191,1833.13,1929.78,350127.83
2023-07-15,耳机,华北,68,5388.26,1462.8,366401.68
2023-07-15,手机,华北,19,4329.74,1654.61,82265.06
2023-07-16,手机,华东,98,4081.12,1913.79,399949.76
2023-07-16,手表,西部,124,4690.52,936.62,581624.4800000001
2023-07-17,笔记本,华南,156,6046.41,16.95,943239.96
2023-07-17,手机,西部,119,3873.08,731.03,460896.52
2023-07-17,笔记本,华东,181,2225.44,1309.21,402804.64
2023-07-17,手机,西部,55,4577.84,1169.44,251781.2
2023-07-18,耳机,华南,189,359.49,1078.86,67943.61
2023-07-20,笔记本,西部,66,6253.99,1867.74,412763.33999999997
2023-07-20,耳机,华北,59,1780.46,1940.43,105047.14
2023-07-20,耳机,西部,27,2889.11,1295.64,78005.97
2023-07-21,手机,西部,89,3063.8,435.71,272678.2
2023-07-21,笔记本,华东,44,2211.97,1188.94,97326.68
2023-07-21,平板,华南,172,1414.97,1866.2,243374.84
2023-07-21,耳机,华东,188,614.73,352.4,115569.24
2023-07-22,平板,西部,63,2346.64,738.45,147838.31999999998
2023-07-22,手表,华南,4,6111.45,217.97,24445.8
2023-07-22,耳机,华北,146,6754.44,773.0,986148.24
2023-07-23,耳机,西部,193,5624.06,398.36,1085443.58
2023-07-24,手表,华东,125,5572.4,328.14,696550.0
2023-07-24,耳机,华南,181,6922.24,317.01,1252925.44
2023-07-25,手表,华北,191,4144.29,223.08,791559.39
2023-07-25,手表,华北,142,5176.42,436.83,735051.64
2023-07-26,手机,华南,143,4874.43,1374.65,697043.49
2023-07-26,耳机,华南,91,7110.54,1273.42,647059.14
2023-07-26,手机,华北,135,4998.19,-35.9,674755.6499999999
2023-07-27,手机,西部,47,7785.97,1003.9,365940.59
2023-07-27,平板,西部,127,3739.56,430.57,474924.12
2023-07-27,手机,华南,75,7529.24,1865.32,564693.0
2023-07-31,手机,西部,125,5310.39,313.16,663798.75
2023-07-31,手机,西部,168,7743.7,1122.85,1300941.5999999999
2023-07-31,笔记本,华北,127,1877.12,1477.69,238394.24
2023-08-01,耳机,华南,188,6580.04,1142.56,1237047.52
2023-08-01,手表,华南,196,128.89,1539.25,25262.44
2023-08-02,手表,华南,168,7664.43,978.11,1287624.24
2023-08-02,耳机,华东,133,1729.29,1200.72,229995.57
2023-08-02,耳机,西部,57,6713.33,1321.9,382659.81
2023-08-03,手表,华北,139,4953.43,-16.7,688526.77
2023-08-03,手机,华南,169,3968.27,85.64,670637.63
2023-08-03,手表,华东,188,6322.01,1329.17,1188537.8800000001
2023-08-03,平板,华北,86,5017.75,265.49,431526.5
2023-08-03,笔记本,华东,131,6711.37,930.91,879189.47
2023-08-04,耳机,西部,1,5912.54,809.15,5912.54
2023-08-04,平板,华北,125,2010.5,283.72,251312.5
2023-08-05,耳机,华北,73,3158.71,-7.09,230585.83000000002
2023-08-05,手机,华南,141,1293.99,1644.0,182452.59
2023-08-05,手表,华东,152,6203.23,1863.07,942890.96
2023-08-05,笔记本,华东,194,887.88,144.68,172248.72
2023-08-05,平板,华东,156,610.41,1740.92,95223.95999999999
2023-08-05,耳机,西部,109,5348.38,774.16,582973.42
2023-08-06,平板,华北,185,5456.89,72.88,1009524.65
2023-08-06,笔记本,华东,139,3458.18,1673.86,480687.01999999996
2023-08-06,平板,华东,63,2957.16,1803.94,186301.08
2023-08-06,平板,华东,49,2177.36,1489.08,106690.64
2023-08-06,手机,华东,21,5358.7,275.41,112532.7
2023-08-08,平板,华北,160,981.77,987.16,157083.2
2023-08-08,手表,华南,174,2988.11,1648.74,519931.14
2023-08-08,耳机,华北,38,2407.65,122.46,91490.7
2023-08-08,手表,华东,107,2888.38,928.57,309056.66000000003
2023-08-08,耳机,华东,14,3940.67,379.87,55169.380000000005
2023-08-08,手机,华南,143,3897.72,1430.24,557373.96
2023-08-08,手表,华东,6,7560.65,413.86,45363.899999999994
2023-08-09,手表,西部,144,6877.18,1150.41,990313.92
2023-08-10,平板,华北,145,1985.0,1917.57,287825.0
2023-08-10,耳机,华北,35,7662.77,649.7,268196.95
2023-08-10,手机,华北,116,2359.51,340.75,273703.16000000003
2023-08-11,平板,华北,29,4307.65,1246.41,124921.84999999999
2023-08-11,手机,西部,170,5624.3,1564.11,956131.0
2023-08-11,手表,华北,148,7121.68,1508.01,1054008.6400000001
2023-08-11,平板,华南,117,4049.9,352.3,473838.3
2023-08-11,手表,华东,190,5999.66,824.12,1139935.4
2023-08-12,耳机,西部,145,7270.42,1178.9,1054210.9
2023-08-12,笔记本,华东,198,5093.19,1601.71,1008451.6199999999
2023-08-12,耳机,华东,175,224.21,124.37,39236.75
2023-08-12,手机,西部,113,7746.12,762.44,875311.5599999999
2023-08-13,手表,华北,75,4443.67,426.06,333275.25
2023-08-13,手表,华东,176,631.0,1041.2,111056.0
2023-08-13,笔记本,华东,74,1973.72,164.13,146055.28
2023-08-13,平板,华东,110,1815.5,622.77,199705.0
2023-08-14,笔记本,华东,27,4529.1,1587.24,122285.70000000001
2023-08-14,耳机,西部,149,584.68,202.73,87117.31999999999
2023-08-14,笔记本,西部,142,6046.27,1360.49,858570.3400000001
2023-08-15,耳机,华南,75,6544.94,1232.65,490870.49999999994
2023-08-15,平板,华东,139,3637.79,283.45,505652.81
2023-08-15,笔记本,华北,188,6292.26,915.47,1182944.8800000001
2023-08-15,笔记本,西部,91,2295.66,1657.51,208905.06
2023-08-15,平板,华南,103,3449.43,681.02,355291.29
2023-08-16,耳机,华东,51,5271.0,1878.8,268821.0
2023-08-16,平板,西部,66,2088.88,824.32,137866.08000000002
2023-08-17,平板,华北,54,6728.86,440.09,363358.44
2023-08-17,笔记本,华南,51,2151.0,363.13,109701.0
2023-08-17,手表,西部,39,4666.56,265.26,181995.84000000003
2023-08-17,手表,华东,171,2702.35,209.99,462101.85
2023-08-17,耳机,华南,117,2636.06,43.45,308419.02
2023-08-18,笔记本,华东,191,6543.4,1555.76,1249789.4
2023-08-18,笔记本,华北,55,984.53,1631.14,54149.15
2023-08-19,手表,华北,11,6355.49,1644.43,69910.39
2023-08-19,平板,华东,116,5409.34,1813.81,627483.4400000001
2023-08-19,笔记本,华东,2,6784.13,857.74,13568.26
2023-08-19,笔记本,华东,92,3786.41,328.5,348349.72
2023-08-19,手机,华北,45,3779.4,1133.09,170073.0
2023-08-21,手表,华北,35,4095.68,1185.02,143348.8
2023-08-21,平板,华北,51,6847.49,1449.55,349221.99
2023-08-21,手表,华东,64,3757.16,1082.35,240458.24
2023-08-21,手表,华南,67,1291.84,1015.2,86553.28
2023-08-21,手机,华南,164,7958.81,1960.16,1305244.84
2023-08-21,手机,华北,143,927.93,775.54,132693.99
2023-08-21,手机,华南,80,4195.6,482.33,335648.0
2023-08-21,耳机,华南,124,2643.72,456.06,327821.27999999997
2023-08-22,手机,华北,42,7850.36,303.67,329715.12
2023-08-23,手表,华北,94,5999.43,1059.82,563946.42
2023-08-23,耳机,华北,92,4668.56,1338.97,429507.52
2023-08-24,手机,华南,159,6481.74,1012.06,1030596.6599999999
2023-08-24,笔记本,华北,5,7039.53,1093.64,35197.65
2023-08-24,笔记本,华北,80,7608.64,547.49,608691.2000000001
2023-08-25,笔记本,华东,194,2175.85,160.83,422114.89999999997
2023-08-25,笔记本,西部,71,7709.82,657.42,547397.22
2023-08-25,耳机,华南,14,7126.62,651.32,99772.68
2023-08-26,耳机,西部,174,6786.73,1148.9,1180891.02
2023-08-26,耳机,西部,106,4721.31,1481.51,500458.86000000004
2023-08-26,手表,西部,47,2458.3,1601.13,115540.1
2023-08-27,手表,西部,81,1324.9,166.24,107316.90000000001
2023-08-27,耳机,华北,4,2715.47,307.54,10861.88
2023-08-27,笔记本,华南,47,6432.35,941.8,302320.45
2023-08-27,手机,华东,109,6081.79,1799.93,662915.11
2023-08-27,手机,华南,28,650.89,1774.32,18224.92
2023-08-28,平板,西部,102,7351.49,924.97,749851.98
2023-08-28,耳机,华东,30,92.24,32.59,2767.2
2023-08-28,笔记本,华北,175,6066.0,923.93,1061550.0
2023-08-29,手表,西部,143,2116.24,593.45,302622.31999999995
2023-08-30,手机,西部,196,1165.58,126.57,228453.68
2023-08-30,手机,西部,11,4376.82,1249.11,48145.02
2023-08-30,平板,华南,143,1765.14,53.0,252415.02000000002
2023-08-30,手机,华北,48,4864.82,645.58,233511.36
2023-08-31,平板,华东,66,4260.79,1171.97,281212.14
2023-08-31,耳机,华东,190,6904.51,1711.18,1311856.9000000001
2023-09-01,手表,华南,107,1710.62,1527.37,183036.34
2023-09-03,笔记本,华南,61,1918.04,1601.58,117000.44
2023-09-03,耳机,西部,141,7817.21,-21.95,1102226.61
2023-09-04,手机,华北,16,5316.35,1607.23,85061.6
2023-09-04,笔记本,华南,192,1974.08,975.57,379023.36
2023-09-04,耳机,华东,9,7737.93,1857.32,69641.37
2023-09-04,耳机,西部,48,2915.39,1265.73,139938.72
2023-09-04,手表,华南,87,2537.61,1168.2,220772.07
2023-09-04,手机,华北,32,6227.54,233.16,199281.28
2023-09-06,手机,华北,189,3662.05,1548.63,692127.4500000001
2023-09-06,平板,西部,135,5673.81,99.11,765964.3500000001
2023-09-06,手表,西部,17,370.79,1087.2,6303.43
2023-09-06,平板,华东,35,6243.87,1982.64,218535.44999999998
2023-09-07,耳机,华南,104,752.66,247.92,78276.64
2023-09-07,笔记本,西部,56,1548.9,630.54,86738.40000000001
2023-09-07,平板,华南,136,7320.66,1073.7,995609.76
2023-09-08,手表,华南,18,5385.7,1619.49,96942.59999999999
2023-09-08,手机,华北,101,4480.83,49.82,452563.83
2023-09-09,耳机,华北,161,3264.1,-10.73,525520.1
2023-09-09,耳机,华东,61,6194.73,494.27,377878.52999999997
2023-09-09,平板,华南,108,4477.18,629.27,483535.44000000006
2023-09-09,手表,西部,163,3906.5,643.07,636759.5
2023-09-09,手表,华东,108,2856.75,93.72,308529.0
2023-09-09,平板,华北,148,1573.16,1206.23,232827.68000000002
2023-09-09,平板,华北,140,4634.78,210.24,648869.2
2023-09-10,手机,华南,65,1875.31,1257.44,121895.15
2023-09-10,手机,西部,138,6100.25,32.12,841834.5
2023-09-10,耳机,华北,37,3415.51,1105.98,126373.87000000001
2023-09-10,手机,华东,192,7465.05,1306.76,1433289.6
2023-09-10,手机,华北,125,4409.93,1140.32,551241.25
2023-09-10,手表,华南,102,2228.87,53.78,227344.74
2023-09-11,手表,华北,15,4335.8,250.19,65037.0
2023-09-11,耳机,西部,161,4005.44,294.82,644875.84
2023-09-11,平板,华北,142,3629.52,1455.01,515391.84
2023-09-12,手表,西部,21,7946.38,1861.74,166873.98
2023-09-12,手表,西部,49,1841.78,1625.69,90247.22
2023-09-12,平板,华南,147,2618.07,329.82,384856.29000000004
2023-09-13,笔记本,华南,176,1602.16,1126.6,281980.16000000003
2023-09-13,耳机,华东,170,6143.79,1328.11,1044444.3
2023-09-14,平板,华北,67,4763.08,1471.66,319126.36
2023-09-14,笔记本,华东,99,7704.01,1495.43,762696.99
2023-09-14,平板,华南,124,3503.51,1310.84,434435.24000000005
2023-09-15,平板,西部,62,5726.72,92.26,355056.64
2023-09-15,平板,华北,106,3131.81,1236.02,331971.86
2023-09-16,手机,华南,196,5270.22,806.22,1032963.12
2023-09-16,手机,西部,85,5708.2,390.13,485197.0
2023-09-16,平板,西部,165,3487.15,95.87,575379.75
2023-09-16,笔记本,华北,184,582.44,1057.57,107168.96
2023-09-16,手表,西部,85,3093.25,1232.58,262926.25
2023-09-17,平板,华北,141,1788.79,364.7,252219.38999999998
2023-09-17,手表,华北,131,511.83,728.49,67049.73
2023-09-18,平板,华北,5,7794.85,111.83,38974.25
2023-09-19,手表,华南,35,5076.64,688.97,177682.40000000002
2023-09-19,手表,华南,192,4528.99,435.69,869566.08
2023-09-20,耳机,华东,108,2295.84,1299.23,247950.72000000003
2023-09-21,手机,华北,46,4195.52,1313.36,192993.92
2023-09-21,手表,华南,111,1723.53,302.25,191311.83
2023-09-21,笔记本,西部,117,7220.42,2.83,844789.14
2023-09-21,手机,西部,120,5921.85,1.19,710622.0
2023-09-21,笔记本,华北,101,5499.28,1328.39,555427.28
2023-09-21,手表,西部,196,1300.32,635.52,254862.72
2023-09-22,平板,华北,167,2512.96,1348.49,419664.32
2023-09-22,手表,华南,176,5438.61,21.57,957195.36
2023-09-24,平板,华南,68,5250.36,393.48,357024.48
2023-09-24,笔记本,华东,121,3521.08,167.04,426050.68
2023-09-25,耳机,华东,8,2113.63,1110.34,16909.04
2023-09-25,笔记本,西部,98,3214.14,713.64,314985.72
2023-09-25,手机,华东,114,5760.73,58.17,656723.22
2023-09-25,手表,华南,41,2018.1,1027.21,82742.09999999999
2023-09-25,耳机,华东,175,4045.92,728.96,708036.0
2023-09-26,耳机,西部,182,7843.93,1577.33,1427595.26
2023-09-27,手机,西部,85,2731.9,1338.66,232211.5
2023-09-28,平板,华东,189,3338.46,744.01,630968.9400000001
2023-09-28,笔记本,华东,69,6280.89,421.49,433381.41000000003
2023-09-28,手机,华北,100,5940.19,1585.35,594019.0
2023-09-28,手表,华东,73,433.08,1509.18,31614.84
2023-09-29,耳机,华东,109,579.19,557.47,63131.71000000001
2023-09-29,手机,华北,162,170.13,208.21,27561.059999999998
2023-09-30,手表,华东,190,6110.31,1178.69,1160958.9000000001
2023-09-30,耳机,华东,120,5644.41,53.67,677329.2
2023-09-30,手表,华东,34,1873.46,1716.41,63697.64
2023-09-30,笔记本,华北,164,2118.88,1974.04,347496.32
2023-10-01,手表,华南,127,1735.35,1211.01,220389.44999999998
2023-10-01,平板,华南,158,582.78,916.88,92079.23999999999
2023-10-02,耳机,华南,52,5651.21,826.35,293862.92
2023-10-02,笔记本,西部,98,5175.72,1272.7,507220.56
2023-10-02,笔记本,华东,98,3355.41,1335.11,328830.18
2023-10-04,手表,华南,158,5010.79,1107.41,791704.82
2023-10-04,笔记本,西部,12,6309.73,1444.33,75716.76
2023-10-04,耳机,西部,163,1377.28,670.0,224496.63999999998
2023-10-04,手表,西部,1,61.72,507.6,61.72
2023-10-04,笔记本,西部,145,3175.9,196.79,460505.5
2023-10-04,笔记本,华南,69,5436.38,1656.85,375110.22000000003
2023-10-05,手机,华北,1,5667.71,614.88,5667.71
2023-10-06,手机,西部,146,7420.53,442.61,1083397.38
2023-10-06,手表,西部,157,2184.84,1637.71,343019.88
2023-10-07,手机,华南,85,4925.67,1132.61,418681.95
2023-10-07,笔记本,华南,30,7466.75,429.32,224002.5
2023-10-07,平板,华南,13,6100.01,1864.19,79300.13
2023-10-07,耳机,华东,81,2529.32,1319.13,204874.92
2023-10-07,平板,华东,73,1346.13,1065.61,98267.49
2023-10-08,手表,华北,131,6859.47,-26.83,898590.5700000001
2023-10-08,笔记本,华北,81,1732.51,410.55,140333.31
2023-10-09,手机,华北,152,202.2,1809.44,30734.399999999998
2023-10-09,耳机,华北,126,3902.08,1281.23,491662.08
2023-10-09,手机,西部,165,4651.51,49.14,767499.15
2023-10-10,手机,西部,153,1332.83,1207.96,203922.99
2023-10-10,平板,华东,32,1169.38,63.99,37420.16
2023-10-10,耳机,西部,8,7686.98,1132.56,61495.84
2023-10-10,手机,华北,86,2203.99,1589.56,189543.13999999998
2023-10-10,手表,华北,181,6463.21,1187.23,1169841.01
2023-10-11,手机,华东,99,673.72,1226.64,66698.28
2023-10-11,平板,华东,180,4395.29,1300.26,791152.2
2023-10-11,手机,西部,2,2037.16,596.24,4074.32
2023-10-11,笔记本,华东,131,4029.8,287.03,527903.8
2023-10-12,手机,华东,12,1280.89,1525.59,15370.68
2023-10-12,手表,华东,183,1894.54,637.51,346700.82
2023-10-12,平板,华南,183,7614.35,556.44,1393426.05
2023-10-13,平板,华北,127,5258.63,312.64,667846.01
2023-10-13,手表,西部,134,4168.16,1964.17,558533.44
2023-10-13,耳机,西部,171,1713.02,1791.69,292926.42
2023-10-13,耳机,华东,169,6462.99,1352.84,1092245.31
2023-10-13,耳机,华东,39,4745.57,1873.99,185077.22999999998
2023-10-15,平板,华北,111,4782.66,742.75,530875.26
2023-10-15,手机,华北,119,5888.83,1404.35,700770.77
2023-10-15,耳机,华北,110,2041.22,1508.33,224534.2
2023-10-16,耳机,西部,85,5189.35,646.94,441094.75000000006
2023-10-16,手机,华南,65,4068.79,1766.65,264471.35
2023-10-16,耳机,华北,124,1881.81,30.5,233344.44
2023-10-16,手表,华北,59,1600.05,1270.11,94402.95
2023-10-16,手表,西部,168,2062.16,42.24,346442.88
2023-10-17,手表,华东,4,7613.81,1983.52,30455.24
2023-10-17,耳机,华东,46,3496.98,7.1,160861.08
2023-10-19,手机,西部,30,7680.91,1521.38,230427.3
2023-10-19,笔记本,西部,135,4686.37,380.72,632659.95
2023-10-20,笔记本,华南,87,2321.38,324.77,201960.06
2023-10-20,耳机,西部,167,3898.41,1170.19,651034.47
2023-10-21,平板,华北,158,407.04,193.22,64312.32
2023-10-21,手表,华东,102,7803.98,137.42,796005.96
2023-10-21,手表,华北,86,5645.66,261.7,485526.76
2023-10-21,手表,华北,139,804.6,1013.05,111839.40000000001
2023-10-22,平板,华东,107,2016.36,1368.62,215750.52
2023-10-23,笔记本,西部,117,4781.3,1025.71,559412.1
2023-10-25,平板,华南,194,4157.75,797.0,806603.5
2023-10-26,平板,华东,181,3529.41,1656.35,638823.21
2023-10-27,手表,西部,123,1381.55,1610.83,169930.65
2023-10-27,耳机,华南,12,7613.99,1128.87,91367.88
2023-10-28,耳机,华南,194,6707.07,1896.01,1301171.5799999998
2023-10-28,手机,西部,181,1911.92,597.33,346057.52
2023-10-28,耳机,华北,43,6172.76,1891.68,265428.68
2023-10-29,耳机,华东,84,5592.81,1661.64,469796.04000000004
2023-10-29,手表,华南,141,6592.72,396.68,929573.52
2023-10-30,笔记本,华东,64,7188.46,1059.6,460061.44
2023-10-30,平板,华东,148,5801.38,260.44,858604.24
2023-10-30,手表,华东,101,6266.58,1609.83,632924.58
2023-10-30,手表,西部,37,7053.74,1113.15,260988.38
2023-10-31,笔记本,西部,87,5848.29,-36.92,508801.23
2023-10-31,平板,华南,58,598.61,1766.67,34719.38
2023-10-31,手表,西部,140,1038.73,1854.75,145422.2
2023-10-31,手表,华东,115,5689.1,579.79,654246.5
2023-10-31,平板,西部,190,3836.87,809.32,729005.2999999999
2023-11-01,平板,西部,11,2705.7,482.65,29762.699999999997
2023-11-01,平板,华南,69,651.81,1170.22,44974.89
2023-11-02,耳机,华北,85,297.64,1126.42,25299.399999999998
2023-11-02,手机,华北,120,5761.71,641.78,691405.2
2023-11-02,手表,华南,5,7991.2,453.99,39956.0
2023-11-03,手机,华北,104,4997.63,161.69,519753.52
2023-11-03,平板,华南,196,466.22,299.95,91379.12000000001
2023-11-04,笔记本,华东,9,336.35,776.58,3027.15
2023-11-04,平板,华北,70,1969.9,733.39,137893.0
2023-11-04,耳机,西部,168,2246.74,1976.26,377452.31999999995
2023-11-05,平板,华东,108,3975.82,1574.82,429388.56
2023-11-06,手机,华东,87,936.52,1592.96,81477.24
2023-11-06,手机,华北,168,4203.96,1680.64,706265.28
2023-11-07,耳机,华北,183,4615.59,475.19,844652.97
2023-11-07,笔记本,西部,175,2258.93,270.21,395312.75
2023-11-07,笔记本,华东,131,3427.56,1177.05,449010.36
2023-11-08,平板,华北,87,6433.87,-4.76,559746.69
2023-11-08,手表,西部,156,194.09,743.91,30278.04
2023-11-08,耳机,华东,104,7184.06,967.29,747142.24
2023-11-09,耳机,西部,164,359.89,150.92,59021.96
2023-11-09,笔记本,华南,142,6410.03,382.81,910224.26
2023-11-10,笔记本,华东,158,2488.87,1379.19,393241.45999999996
2023-11-10,手表,华东,14,5347.76,946.57,74868.64
2023-11-10,平板,华东,76,2187.39,1832.71,166241.63999999998
2023-11-11,平板,华北,12,7267.8,1873.55,87213.6
2023-11-11,耳机,华北,109,5745.36,673.86,626244.24
2023-11-11,耳机,西部,118,6440.25,1862.14,759949.5
2023-11-12,手机,华东,89,1475.08,121.23,131282.12
2023-11-12,笔记本,华东,4,2836.64,114.38,11346.56
2023-11-12,手机,华北,160,3804.64,995.2,608742.4
2023-11-13,笔记本,西部,124,1689.7,876.07,209522.80000000002
2023-11-13,平板,华北,47,129.33,1906.86,6078.51
2023-11-13,笔记本,西部,31,4027.86,1368.7,124863.66
2023-11-13,平板,华北,77,4378.75,406.49,337163.75
2023-11-14,笔记本,华北,57,502.98,1753.49,28669.86
2023-11-14,手表,华东,20,3890.17,1362.63,77803.4
2023-11-14,耳机,华东,47,3524.12,16.51,165633.63999999998
2023-11-14,平板,华东,3,1335.29,662.41,4005.87
2023-11-15,笔记本,西部,26,5916.19,792.94,153820.94
2023-11-15,手机,华东,8,3245.0,1129.97,25960.0
2023-11-16,笔记本,华北,55,2454.24,1321.2,134983.19999999998
2023-11-16,手机,华东,96,1503.56,1788.84,144341.76
2023-11-16,手表,华南,185,2981.22,765.62,551525.7
2023-11-17,笔记本,西部,164,4177.84,1388.56,685165.76
2023-11-17,平板,华东,41,6929.1,856.32,284093.10000000003
2023-11-18,手机,华东,125,6383.62,1601.14,797952.5
2023-11-18,笔记本,华东,114,1601.57,791.9,182578.97999999998
2023-11-19,手机,华南,173,7579.37,1156.12,1311231.01
2023-11-19,平板,华东,17,547.08,1380.56,9300.36
2023-11-19,手机,华南,83,2795.47,755.43,232024.00999999998
2023-11-20,平板,华北,82,3942.51,826.31,323285.82
2023-11-20,平板,华北,129,992.1,1638.43,127980.90000000001
2023-11-21,耳机,西部,189,860.05,117.28,162549.44999999998
2023-11-21,笔记本,华东,97,5801.41,1928.87,562736.77
2023-11-21,手机,华东,162,3005.21,1351.93,486844.02
2023-11-22,手表,华北,159,4563.43,984.13,725585.37
2023-11-22,笔记本,华北,22,5592.23,802.43,123029.06
2023-11-22,笔记本,华北,131,4534.39,1415.24,594005.0900000001
2023-11-22,手表,华北,149,593.41,559.44,88418.09
2023-11-23,平板,华南,86,2161.38,518.8,185878.68000000002
2023-11-23,手机,华北,119,508.97,1818.25,60567.43
2023-11-23,手机,西部,113,1117.49,960.28,126276.37
2023-11-24,手表,西部,74,3691.07,330.75,273139.18
2023-11-25,耳机,华东,7,6586.33,647.84,46104.31
2023-11-26,手机,华北,161,5008.76,1911.28,806410.36
2023-11-26,手机,华南,132,4357.0,1811.44,575124.0
2023-11-26,笔记本,华北,51,4873.52,1336.54,248549.52000000002
